source,target
1763,2024
1763,1274
1764,2606
1764,1273
1764,865
1765,746
1765,1767
1765,1763
1765,1766
1766,746
1766,1767
1766,1763
1766,1765
1767,746
1767,1763
1767,1765
1767,1766
1770,345
1770,249
1770,228
1770,22
1770,3348
1770,54
1770,1745
1770,3028
1770,783
1770,150
1770,55
1770,3347
1772,369
1772,1369
1772,394
1772,1450
1772,221
1773,596
1774,3139
1774,115
1774,452
1774,34
1774,70
1774,120
1775,129
1775,1609
1775,370
1776,1777
1776,62
1776,1778
1776,525
1777,1776
1777,62
1777,1778
1777,525
1778,1776
1778,1777
1778,62
1778,525
1779,2965
1779,2480
1780,1128
1780,94
1780,337
1780,455
1780,253
1780,139
1781,3021
1781,406
1781,1142
1781,1420
1781,49
1781,2553
1782,2506
1782,2308
1782,2307
1782,20
1782,2215
1783,1231
1783,5
1784,2671
1784,2670
1784,39
1784,53
1785,2413
1785,1829
1785,704
1786,2039
1786,134
1786,373
1786,713
1788,114
1788,209
1788,1111
1788,1966
1790,2295
1790,1791
1790,1792
1790,1599
1790,2570
1791,2295
1791,1792
1791,1790
1791,1599
1791,2570
1792,2295
1792,1791
1792,1790
1792,1599
1792,2570
1793,741
1793,872
1794,2433
1795,136
1796,863
1796,2516
1796,1976
1796,2852
1797,861
1797,381
1797,661
1798,136
1799,2435
1800,3291
1801,235
1801,20
1801,13
1801,2689
1802,3211
1803,656
1803,50
1803,6
1803,1577
1804,498
1804,414
1805,114
1805,1111
1805,1966
1806,1307
1806,1652
1806,177
1806,170
1806,2787
1806,720
1807,837
1807,684
1808,300
1809,2346
1809,908
1809,2427
1809,2338
1809,796
1809,2029
1810,1906
1810,1274
1811,1274
1812,114
1812,1111
1812,1966
1813,94
1813,1017
1813,741
1813,1901
1813,139
1815,1466
1815,16
1815,22
1815,1903
1815,783
1815,1465
1816,1536
1816,2815
1816,992
1816,1599
1816,2791
1817,94
1817,3209
1817,139
1818,114
1818,1111
1818,1966
1819,36
1819,1650
1819,20
1821,2674
1821,470
1821,509
1821,2851
1823,1064
1823,62
1823,1099
1824,1128
1824,94
1824,337
1824,455
1824,253
1824,139
1826,746
1826,1763
1826,2024
1828,1737
1828,2876
1829,2413
1829,1785
1829,704
1830,303
1830,336
1830,335
1830,2874
1830,334
1832,1216
1832,910
1832,1179
1832,1045
1832,1126
1833,18
1833,78
1834,208
1834,1601
1834,103
1834,1602
1834,328
1835,1198
1836,1113
1836,2055
1837,114
1837,1111
1837,1966
1838,440
1838,475
1838,1839
1839,440
1839,475
1840,440
1840,475
1840,1839
1841,440
1841,475
1841,1839
1842,61
1842,506
1842,259
1842,838
1842,787
1842,410
1844,1100
1844,843
1844,1085
1844,844
1845,145
1845,569
1846,1509
1846,1473
1846,468
1846,1574
1847,114
1847,1111
1847,1966
1848,312
1848,1890
1848,920
1848,533
1848,302
1849,735
1849,523
1849,2038
1849,996
1849,423
1849,525
1850,1851
1850,1853
1850,1852
1851,1853
1851,58
1851,1852
1851,1850
1852,1851
1852,1853
1852,1850
1853,1851
1853,1852
1853,1850
1854,1927
1854,1928
1854,496
1854,2664
1854,1929
1855,1227
1856,1512
1856,2137
1857,114
1857,1111
1857,1966
1858,2450
1858,162
1858,5
1858,126
1858,822
1859,1125
1859,3315
1859,3186
1859,2804
1859,487
1859,1883
1859,1523
1860,1686
1860,1648
1860,872
1861,1053
1861,2049
1862,369
1862,1369
1862,394
1862,1450
1862,221
1863,2826
1864,470
1864,2847
1864,1015
1864,509
1864,2851
1865,203
1865,2325
1865,2122
1866,145
1866,580
1866,569
1867,145
1867,569
1868,3032
1869,2214
1869,1030
1869,1029
1870,1963
1870,1653
1870,3248
1870,639
1870,1874
1871,1274
1871,106
1871,1358
1872,2797
1872,3202
1872,357
1873,1958
1873,10
1873,1153
1873,1255
1873,551
1874,1963
1874,1653
1874,3248
1874,639
1874,1870
1875,3179
1875,2398
1875,3077
1876,184
1876,194
1876,1156
1876,1512
1876,187
1876,225
1877,1128
1877,94
1877,455
1877,1095
1877,2743
1877,139
1878,1615
1878,3295
1878,2377
1878,2127
1878,2988
1878,1083
1879,94
1879,1497
1879,1477
1879,139
1880,406
1880,1142
1880,1420
1880,2553
1880,2696
1881,1319
1881,123
1881,972
1881,2735
1881,1212
1882,2412
1882,466
1882,3093
1883,1750
1883,1859
1883,3315
1883,3186
1883,487
1883,1523
1884,1932
1885,36
1885,20
1886,970
1886,1979
1886,59
1886,48
1886,44
1887,145
1887,580
1887,569
1888,1674
1888,755
1888,301
1889,65
1889,86
1889,234
1889,685
1889,699
1889,443
1890,312
1890,920
1890,2769
1890,533
1890,2015
1890,302
1891,2249
1891,1183
1891,80
1891,56
1891,371
1892,572
1892,1676
1892,1635
1892,571
1897,1128
1897,139
1897,94
1897,455
1898,1406
1898,223
1898,256
1898,2035
1898,2858
1899,67
1899,13
1901,266
1901,36
1901,447
1901,2485
1903,783
1903,1466
1903,16
1903,1815
1903,1465
1904,1991
1904,2076
1905,2355
1905,1214
1905,1760
1905,2354
1906,1810
1906,1274
1907,115
1907,34
1907,70
1907,120
1907,1450
1908,129
1908,971
1908,95
1908,1971
1909,2442
1910,1498
1911,114
1911,1111
1911,1966
1912,561
1912,1178
1912,3143
1912,1647
1912,335
1912,2294
1914,114
1914,1111
1914,1966
1915,1196
1915,2476
1915,1240
1915,897
1915,1415
1916,526
1916,2553
1916,1949
1916,406
1917,184
1917,194
1917,1156
1917,1512
1917,225
1917,187
1919,3298
1919,1411
1919,3033
1919,2982
1919,3027
1920,1065
1920,241
1920,1990
1920,921
1920,1430
1921,114
1921,1111
1921,1966
1922,126
1922,236
1922,858
1923,2563
1923,3096
1923,335
1924,687
1924,470
1924,509
1925,3348
1925,150
1925,3347
1925,1770
1927,1928
1927,496
1927,67
1927,1854
1927,2664
1927,13
1927,1929
1928,1927
1928,496
1928,1854
1928,1929
1928,2664
1929,1927
1929,1928
1929,496
1929,1854
1929,2664
1930,3012
1930,3013
1930,2806
1930,3014
1930,2192
1931,1136
1931,253
1931,139
1931,3228
1931,1233
1932,1884
1933,2789
1933,599
1934,2025
1934,2494
1934,3229
1935,2541
1935,2326
1935,1478
1935,1936
1935,2014
1936,2541
1936,2326
1936,1478
1936,1935
1936,2014
1937,3139
1937,115
1937,452
1937,34
1937,70
1937,120
1938,2724
1938,872
1939,168
1939,1342
1939,31
1939,1619
1939,1229
1940,878
1940,735
1940,1549
1940,523
1940,996
1940,423
1940,525
1941,177
1941,499
1941,576
1942,229
1943,115
1943,1755
1943,1701
1944,2482
1944,2483
1944,1648
1944,2799
1945,3021
1945,406
1945,1142
1945,1420
1945,49
1945,2553
1946,433
1946,439
1946,438
1947,433
1947,439
1947,438
1948,3289
1948,1402
1948,2938
1948,2568
1949,526
1949,2553
1949,1916
1949,406
1951,1533
1951,1624
1951,2507
1952,3139
1952,115
1952,452
1952,34
1952,70
1952,120
1953,1046
1953,2033
1953,2155
1953,2169
1954,3021
1954,406
1954,1142
1954,1420
1954,49
1954,2553
1955,1727
1955,1428
1955,2278
1955,1429
1955,1073
1956,758
1956,875
1956,858
1956,227
1958,10
1958,1873
1958,1153
1958,1255
1958,551
1959,114
1959,1111
1959,1966
1960,1043
1961,114
1961,1111
1961,1966
1963,1653
1963,639
1963,1874
1963,1870
1964,3380
1965,1540
1965,409
1966,114
1966,209
1966,1111
1966,1266
1967,1946
1967,439
1967,1947
1967,438
1968,369
1968,1369
1968,394
1968,1450
1968,221
1969,184
1969,194
1969,1156
1969,1512
1969,225
1969,187
1970,925
1970,525
1971,1908
1971,129
1971,971
1971,95
1972,1761
1972,1590
1972,1408
1972,1026
1972,370
1972,1024
1972,573
1972,3088
1972,1633
1973,932
1973,2093
1973,4
1973,357
1975,114
1975,1111
1975,1966
1976,863
1977,36
1977,20
1977,1978
1978,36
1978,20
1978,1977
1979,970
1979,1886
1981,114
1981,1111
1981,1966
1982,1128
1982,94
1982,337
1982,455
1982,253
1982,139
1983,1387
1983,2259
1983,1985
1984,1077
1984,675
1984,416
1984,3088
1985,1983
1985,1387
1985,2259
1986,2960
1986,2750
1986,1391
1986,2753
1987,741
1987,872
1988,656
1988,50
1988,6
1988,454
1988,1577
1988,1042
1989,2119
1990,1065
1990,921
1990,2866
1990,2985
1991,20
1991,1904
1991,2076
1993,1467
1993,589
1993,1037
1993,1280
1994,489
1994,68
1994,872
1994,177
1994,499
1995,1655
1995,1830
1995,303
1995,2983
1995,336
1995,335
1995,2874
1995,334
1995,1358
1996,1434
1996,872
1998,2045
1998,2364
1998,58
1998,990
1999,470
1999,2847
1999,1015
1999,509
1999,2851
2000,123
2000,1877
2000,2543
2000,3228
2000,1646
2002,1572
2002,1712
2002,3286
2002,3287
2003,160
2003,293
2003,667
2003,666
2003,159
2003,1380
2003,663
2004,2126
2004,496
2004,1854
2004,2664
2004,1929
2005,555
2005,2007
2005,156
2005,2730
2005,557
2005,558
2006,767
2006,555
2006,2007
2006,156
2006,557
2006,2730
2006,558
2007,2006
2007,2008
2007,555
2007,156
2007,2005
2007,2730
2008,555
2008,2730
2008,2007
2008,156
2008,557
2008,558
2009,168
2009,1342
2009,31
2009,1619
2009,1229
2010,2737
2010,1389
2010,885
2010,2722
2011,435
2011,1385
2011,1574
2012,114
2012,1111
2012,1966
2013,36
2013,20
2014,2326
2014,1478
2014,1935
2014,1936
2015,312
2015,1890
2015,920
2015,533
2015,2511
2015,302
2016,114
2016,1111
2016,1966
2017,1335
2017,2216
2017,39
2017,53
2017,1784
2018,91
2018,185
2018,2265
2018,1070
2018,2019
2019,2018
2019,91
2019,185
2019,1073
2019,2265
2019,1070
2020,1700
2021,2319
2021,2022
2021,2023
2021,2320
2021,2321
2021,1074
2022,2319
2022,2021
2022,2023
2022,2320
2022,2321
2022,1074
2023,2319
2023,2021
2023,2022
2023,2320
2023,2321
2023,1074
2024,746
2024,1763
2025,1934
2025,2494
2025,3229
2026,1406
2026,10
2026,1717
2028,36
2028,20
2029,2346
2029,908
2029,2427
2029,796
2029,1809
2030,290
2030,2228
2030,2159
2030,517
2031,837
2031,3339
2031,2991
2031,1286
2032,2876
2033,1046
2033,1953
2033,2155
2035,1406
2035,223
2035,256
2035,1898
2036,36
2036,20
2037,1704
2038,735
2038,523
2038,1849
2038,996
2038,423
2038,525
2039,1786
2039,134
2039,373
2039,713
2040,2918
2040,1543
2040,1315
2040,1308
2040,3245
2041,67
2041,2201
2041,13
2041,3227
2043,596
2043,3329
2044,587
2045,2364
2045,58
2045,990
2046,1128
2046,94
2046,337
2046,455
2046,253
2046,139
2047,498
2047,414
2048,1733
2048,1665
2048,1724
2050,2034
2051,2052
2051,25
2051,1185
2051,1577
2051,358
2052,2051
2053,1238
2053,1279
2054,274
2054,364
2054,13
2056,716
2056,1678
2056,2474
2056,1505
2056,150
2056,3308
2059,1128
2059,94
2059,337
2059,455
2059,253
2059,139
2060,3081
2061,2965
2061,2480
2062,435
2062,505
2062,1093
2062,1751
2064,1128
2064,94
2064,337
2064,455
2064,253
2064,139
2065,1163
2065,1680
2065,2548
2065,1492
2066,470
2066,2847
2066,1015
2066,509
2066,2851
2067,2871
2067,2836
2067,2947
2067,2263
2067,2478
2068,3071
2068,6
2068,3186
2068,260
2068,236
2068,415
2069,3298
2069,1411
2069,3033
2069,2982
2069,3027
2070,3218
2072,94
2072,1605
2072,953
2072,139
2073,2821
2073,2460
2074,2801
2075,3230
2075,3247
2075,3378
2075,3086
2075,2573
2076,20
2076,1991
2076,1904
2077,1319
2077,123
2077,1881
2077,2735
2077,1212
2078,114
2078,209
2078,1111
2078,1966
2079,139
2079,1128
2079,94
2079,455
2080,2085
2080,2083
2080,2081
2080,2082
2080,2084
2081,2085
2081,2083
2081,2082
2081,2084
2081,2080
2082,2085
2082,2083
2082,2081
2082,2084
2082,2080
2083,2085
2083,2081
2083,2082
2083,2084
2083,2080
2084,2085
2084,2083
2084,2081
2084,2082
2084,2080
2085,2083
2085,2081
2085,2082
2085,2084
2085,2080
2086,406
2086,1142
2086,1420
2086,2553
2087,114
2087,1111
2087,1966
2088,3340
2088,1513
2090,2518
2092,648
2092,935
2092,1011
2092,649
2093,1973
2094,43
2094,59
2094,48
2094,1186
2094,44
2095,2096
2095,2097
2096,2095
2096,2097
2097,2096
2097,2095
2098,129
2098,95
2098,2116
2099,2101
2099,2100
2100,2101
2100,2099
2101,2100
2101,2099
2102,2101
2102,2100
2102,2099
2103,3021
2103,406
2103,1142
2103,1420
2103,49
2103,2553
2104,1600
2104,1058
2104,2792
2104,599
2104,320
2106,2246
2106,98
2106,2595
2106,1672
2107,114
2107,1111
2107,1966
2108,538
2108,1176
2108,717
2108,1278
2109,88
2109,84
2109,2075
2109,1188
2109,3292
2109,2573
2110,507
2110,1213
2110,2903
2111,1128
2111,94
2111,337
2111,455
2111,253
2111,139
2112,740
2112,1374
2112,3409
2112,219
2113,168
2113,743
2113,738
2113,128
2114,301
2114,994
2115,656
2115,50
2115,6
2115,454
2115,1577
2115,358
2115,3294
2115,1559
2116,129
2116,95
2116,2098
2116,1118
2117,2242
2118,872
2119,1989
2120,600
2120,640
2122,1585
2122,86
2122,1865
2122,1132
2123,312
2123,1890
2123,920
2123,533
2123,2015
2123,302
2124,2125
2124,1053
2125,2124
2125,1053
2126,496
2126,2004
2126,1854
2126,2664
2126,1929
2127,1615
2127,3295
2127,2377
2127,1083
2127,2988
2127,1878
2128,903
2128,637
2128,902
2128,860
2128,582
2129,2132
2129,2131
2129,2130
2130,2132
2130,2129
2130,2131
2131,2132
2131,2129
2131,2130
2132,2129
2132,2131
2132,2130
2133,638
2133,2135
2133,1595
2133,251
2133,2134
2134,638
2134,2135
2134,1595
2134,2133
2134,251
2135,638
2135,1595
2135,2133
2135,251
2135,2134
2136,114
2136,1111
2136,1966
2137,1512
2137,1856
2138,2456
2139,67
2139,13
2140,266
2140,67
2140,5
2140,447
2141,2142
2141,36
2141,20
2142,2141
2142,36
2142,20
2143,228
2143,477
2143,3347
2143,199
2143,1770
2144,129
2144,971
2144,1050
2144,95
2144,1118
2145,129
2145,971
2145,1050
2145,95
2145,1118
2146,1578
2147,1590
2147,276
2147,573
2147,1633
2148,229
2148,451
2149,2876
2150,341
2150,329
2150,1096
2150,860
2150,576
2151,746
2151,1763
2151,2024
2152,656
2152,2575
2152,50
2152,6
2152,454
2152,1577
2152,1042
2153,1350
2154,1225
2154,2226
2155,1046
2155,1953
2155,2033
2157,470
2157,2847
2157,1015
2157,509
2157,2851
2158,406
2158,1014
2158,2553
2158,2700
2159,290
2159,2030
2159,2228
2159,517
2160,114
2160,1111
2160,1966
2161,652
2161,735
2161,3203
2161,11
2162,25
2162,1432
2162,23
2162,1006
2162,661
2163,691
2164,12
2165,271
2165,349
2165,272
2165,273
2165,1419
2166,1983
2166,1387
2166,2259
2166,1985
2167,746
2167,1763
2167,2024
2167,2438
2168,2053
2168,1238
2169,1953
2170,2840
2170,1211
2171,1175
2172,168
2172,1342
2172,31
2172,1619
2172,1229
2173,3359
2175,3021
2175,406
2175,1142
2175,1420
2175,49
2175,2553
2176,2238
2177,2965
2177,2480
2178,135
2181,114
2181,1111
2181,1966
2182,2345
2182,2318
2182,2356
2183,2482
2183,1111
2183,2483
2184,2529
2184,938
2184,1627
2184,2549
2185,136
2186,114
2186,1111
2186,1966
2187,114
2187,1111
2187,1966
2189,1611
2189,2467
2192,3010
2192,3012
2192,3013
2192,2806
2192,3020
2192,3014
2192,1930
2195,2197
2195,2196
2195,1318
2195,1317
2196,2195
2196,2197
2196,1318
2196,1317
2197,2195
2197,2196
2197,1318
2197,1317
2198,36
2198,20
2200,1319
2200,123
2200,1881
2200,2735
2200,1212
2201,1859
2201,3186
2201,487
2201,2041
2201,3227
2202,1258
2204,65
2204,86
2204,234
2204,685
2204,699
2204,443
2205,65
2205,86
2205,234
2205,685
2205,699
2205,443
2206,2208
2206,3348
2206,2207
2206,3347
2206,1770
2207,2206
2207,2208
2207,3348
2207,3347
2207,1770
2208,2206
2208,3348
2208,2207
2208,3347
2208,1770
2209,266
2209,260
2209,447
2210,1432
2210,114
2210,1111
2210,1966
2211,3192
2211,2500
2211,1325
2211,2255
2212,1655
2212,2880
2212,336
2212,2213
2212,335
2212,890
2212,334
2213,1655
2213,336
2213,335
2213,2212
2213,890
2214,1030
2214,1029
2214,1869
2215,2506
2215,2308
2215,1782
2215,2307
2215,20
2216,1335
2216,39
2216,53
2216,1784
2216,2017
2218,1261
2219,1464
2219,2057
2219,1463
2220,301
2220,994
2221,129
2221,971
2221,95
2221,1118
2222,114
2222,1111
2222,1966
2223,1183
2223,1038
2223,80
2223,1403
2223,56
2223,371
2224,743
2224,738
2224,128
2226,1225
2226,2154
2227,932
2228,290
2228,2030
2228,2159
2228,517
2229,1128
2229,94
2229,337
2229,455
2229,253
2229,139
2230,741
2230,872
2231,36
2231,20
2233,819
2233,1544
2233,2684
2233,899
2234,114
2234,1111
2234,1966
2235,848
2235,295
2235,1310
2235,3277
2235,2973
2236,1963
2236,1653
2236,639
2236,1874
2236,1870
2237,1256
2237,1153
2237,1255
2237,1254
2237,551
2238,2176
2239,2240
2239,470
2239,2847
2239,1015
2239,509
2239,2851
2240,2239
2240,470
2240,1015
2240,509
2240,2851
2241,3110
2241,36
2241,20
2242,2117
2243,1811
2243,755
2244,741
2244,872
2245,1859
2245,3186
2245,2804
2245,487
2245,1523
2245,1883
2246,2400
2246,98
2246,2595
2246,1672
2248,743
2248,738
2248,128
2249,1183
2249,1891
2249,80
2249,56
2249,371
2250,498
2250,3070
2251,1208
2251,1024
2251,20
2251,2601
2252,3367
2252,1282
2253,684
2254,1038
2254,80
2254,56
2254,371
2256,2257
2256,2258
2257,2258
2257,2256
2258,2257
2258,2256
2259,1983
2259,1387
2259,1985
2260,266
2260,260
2260,447
2260,470
2260,2717
2260,2851
2261,359
2261,1215
2261,961
2261,654
2262,129
2262,971
2262,1050
2262,95
2262,1118
2263,2871
2263,2836
2263,2947
2263,2067
2263,2478
2264,129
2264,971
2264,1050
2264,95
2264,1118
2266,1406
2266,861
2266,381
2266,661
2267,312
2267,1890
2267,920
2267,533
2267,2015
2267,302
2268,114
2268,2269
2268,1111
2269,2270
2269,2268
2269,2271
2270,114
2270,2269
2270,1111
2270,1966
2271,114
2271,2269
2271,1111
2271,1966
2272,1062
2272,17
2272,730
2273,1053
2273,2049
2274,741
2274,872
2275,129
2275,95
2275,1118
2276,36
2276,20
2277,2285
2277,2330
2277,94
2277,139
2278,1955
2278,1727
2279,1128
2279,94
2279,337
2279,455
2279,253
2279,139
2280,1128
2280,94
2280,455
2280,139
2281,36
2281,20
2282,2627
2282,2919
2282,470
2282,1015
2282,509
2283,628
2283,169
2284,1071
2284,20
2284,2829
2285,2330
2285,94
2285,2277
2285,139
2287,857
2288,1210
2288,470
2288,509
2288,2851
2289,1600
2290,656
2290,50
2290,6
2290,1577
2291,185
2291,2292
2291,1073
2291,1070
2292,2291
2292,185
2292,1073
2292,1070
2293,2900
2294,3143
2294,561
2294,3197
2294,1912
2294,1178
2294,335
2295,1791
2295,1792
2295,1790
2295,1599
2295,2570
2297,932
2297,489
2297,1457
2297,781
2299,1230
2299,1097
2299,829
2299,172
2300,1655
2300,496
2300,1830
2300,303
2300,336
2300,335
2300,334
2300,1358
2300,2874
2301,554
2301,555
2301,156
2301,553
2301,2730
2301,559
2301,558
2304,115
2304,34
2304,70
2304,2305
2304,120
2305,2304
2305,115
2305,34
2305,120
2306,1078
2306,1756
2306,105
2307,2506
2307,2308
2307,1782
2307,20
2307,2215
2308,2506
2308,1782
2308,2307
2308,20
2308,2215
2309,1017
2310,2401
2310,2396
2310,306
2311,0
2311,109
2311,4
2311,395
2311,199
2312,621
2312,570
2312,2335
2312,2344
2313,266
2313,1185
2313,109
2313,1242
2313,3207
2314,79
2314,208
2314,1669
2314,889
2315,1128
2315,94
2315,337
2315,455
2315,253
2315,139
2316,1010
2318,2182
2318,2345
2318,2356
2319,2021
2319,2022
2319,2023
2319,2320
2319,2321
2319,1074
2320,2319
2320,2021
2320,2022
2320,2023
2320,1074
2321,2319
2321,2021
2321,2022
2321,2023
2321,1074
2322,1742
2322,3210
2322,3204
2323,1
2323,2
2324,719
2324,757
2324,406
2324,2553
2325,203
2325,1865
2325,2122
2326,1478
2326,1935
2326,1936
2326,2014
2327,168
2327,1342
2327,31
2327,1619
2327,1229
2328,77
2328,147
2328,29
2328,119
2329,3281
2329,2332
2329,3350
2329,2707
2330,2285
2330,94
2330,2277
2330,139
2331,406
2331,1142
2331,1420
2331,2553
2332,3281
2332,3350
2332,2329
2332,2707
2334,1309
2334,3076
2334,1144
2334,1597
2335,774
2335,621
2335,570
2335,2344
2336,184
2336,90
2336,89
2336,741
2337,2807
2338,2346
2338,908
2338,2427
2338,796
2338,1809
2338,2029
2339,2150
2339,330
2339,676
2339,1080
2339,2542
2340,671
2340,751
2340,344
2341,671
2341,751
2341,344
2343,671
2343,751
2343,344
2344,774
2344,621
2344,570
2344,2335
2345,2182
2345,2726
2345,2318
2345,2356
2346,908
2346,2427
2346,2338
2346,796
2346,1809
2346,2029
2347,2603
2347,3313
2348,2349
2348,2350
2348,2353
2348,2352
2348,2351
2349,2348
2349,2350
2349,2353
2349,2352
2349,2351
2350,2348
2350,2349
2350,2353
2350,2352
2350,2351
2351,2348
2351,2349
2351,2350
2351,2353
2351,2352
2352,2348
2352,2349
2352,2350
2352,2353
2352,2351
2353,2348
2353,2349
2353,2350
2353,2352
2353,2351
2354,2355
2354,1905
2354,1214
2354,1760
2356,2182
2356,2345
2356,2318
2357,3298
2357,1411
2357,3033
2357,2982
2357,3027
2358,3298
2358,1411
2358,3033
2358,2982
2358,3027
2359,470
2359,2847
2359,1015
2359,509
2359,2851
2360,63
2360,2967
2361,981
2362,1274
2363,2617
2363,2882
2363,2621
2364,2045
2364,58
2364,990
2365,923
2365,3268
2365,340
2365,2388
2365,794
2365,793
2366,312
2366,1890
2366,920
2366,533
2366,2015
2366,302
2367,2368
2368,2367
2368,1574
2368,116
2370,1616
2370,1709
2370,20
2370,1708
2371,972
2373,2384
2376,2590
2377,1615
2377,3295
2377,2127
2377,1083
2377,2988
2377,1878
2378,652
2378,1513
2378,61
2378,199
2380,228
2380,477
2380,1770
2381,2823
2381,655
2381,3157
2381,1693
2382,114
2382,1111
2382,1966
2383,2577
2383,1014
2383,1201
2384,57
2384,2373
2384,1438
2384,362
2384,1281
2386,2630
2386,470
2386,1015
2386,509
2386,2851
2387,266
2387,1
2387,2
2387,199
2388,923
2388,3268
2388,340
2388,794
2388,2365
2388,793
2389,2642
2389,50
2389,6
2389,454
2389,1577
2390,1128
2390,94
2390,337
2390,455
2390,253
2390,139
2391,1068
2391,2392
2391,142
2391,2393
2391,731
2391,1529
2392,2391
2392,142
2392,2393
2392,731
2393,1068
2393,2392
2393,2391
2393,142
2393,731
2396,2310
2396,2401
2396,306
2398,94
2398,20
2399,849
2399,476
2399,1956
2399,363
2400,2246
2400,98
2400,2595
2400,1672
2401,2310
2401,2396
2401,306
2403,77
2403,239
2403,147
2403,29
2403,1049
2404,1543
2404,1315
2405,2823
2405,2691
2405,655
2405,2381
2405,1693
2406,1090
2406,2407
2407,1090
2407,2406
2408,1650
2408,264
2408,239
2408,2725
2409,4
2409,2203
2409,3396
2409,198
2409,3052
2410,1297
2410,769
2412,1882
2412,3093
2413,1785
2413,1829
2413,704
2414,873
2414,913
2415,1735
2415,896
2416,1128
2416,94
2416,497
2416,337
2416,253
2416,139
2417,114
2417,1111
2417,1966
2418,470
2418,2847
2418,1015
2418,509
2418,2851
2419,3139
2419,115
2419,452
2419,34
2419,70
2419,120
2420,114
2420,1111
2420,1966
2421,1319
2421,123
2421,1881
2421,2735
2421,1212
2422,656
2422,50
2422,6
2422,2441
2422,454
2422,1577
2422,1042
2423,1128
2423,94
2423,1490
2423,139
2424,1705
2425,359
2425,2261
2425,654
2426,741
2426,872
2428,266
2428,1
2428,2
2428,199
2430,123
2430,1881
2430,2735
2430,1212
2431,656
2431,50
2431,6
2431,1577
2431,3294
2431,1559
2433,1794
2434,1184
2434,2964
2434,1839
2435,1799
2437,2650
2438,746
2438,1763
2438,2024
2438,2167
2439,3021
2439,406
2439,1142
2439,1420
2439,49
2439,2553
2440,1607
2440,1746
2440,2444
2441,656
2441,50
2441,6
2441,454
2441,1577
2441,2422
2441,1042
2442,1909
2443,390
2443,1552
2443,3032
2444,1607
2444,1746
2444,2440
2445,586
2445,196
2445,739
2445,408
2447,847
2447,2738
2449,2319
2449,2021
2449,2022
2449,2023
2449,2320
2449,1074
2450,1858
2450,20
2450,126
2450,822
2450,13
2451,724
2451,239
2451,1650
2451,264
2451,2831
2453,3303
2453,765
2453,275
2453,1030
2453,725
2453,764
2454,1335
2454,39
2454,53
2454,2753
2454,2519
2455,312
2455,3004
2455,1890
2455,920
2455,533
2455,302
2458,1319
2458,123
2458,1881
2458,2735
2458,1212
2460,114
2460,1111
2460,1966
2461,3021
2461,406
2461,1142
2461,3000
2461,1420
2461,49
2461,2553
2462,2466
2462,466
2463,301
2463,2114
2463,994
2464,2613
2464,1898
2464,1294
2465,2870
2466,20
2466,466
2466,2462
2467,1611
2467,2189
2467,2696
2468,498
2468,414
2470,406
2470,110
2470,1142
2470,85
2470,1420
2470,2553
2471,15
2471,1747
2471,1354
2471,758
2471,1956
2471,227
2472,15
2472,1747
2472,758
2472,1956
2472,227
2473,1534
2473,3000
2473,178
2474,2198
2474,2365
2474,3308
2474,2056
2474,263
2475,1128
2475,94
2475,1596
2475,139
2476,1196
2476,1240
2476,897
2476,1915
2476,1415
2477,3053
2477,36
2477,20
2477,1648
2478,2871
2478,2836
2478,2947
2478,2263
2478,2067
2479,3021
2479,406
2479,1142
2479,1420
2479,49
2479,2553
2480,2965
2481,656
2481,50
2481,6
2481,454
2481,1577
2481,1042
2482,2183
2482,1944
2482,2483
2482,2799
2483,2183
2483,2482
2483,1944
2483,2799
2484,324
2485,266
2485,36
2485,447
2485,1901
2487,1655
2487,1830
2487,3079
2487,336
2487,335
2488,570
2488,2684
2488,2530
2488,1715
2488,2824
2488,200
2489,114
2489,1111
2489,1966
2489,1677
2490,2730
2490,199
2491,312
2491,1890
2491,920
2491,533
2491,2015
2491,302
2492,1033
2492,114
2492,1111
2492,1966
2493,406
2493,1142
2493,1420
2493,49
2493,2553
2494,1934
2494,2025
2494,3229
2496,741
2496,872
2498,1452
2498,1579
2500,3192
2500,1325
2500,2255
2500,2211
2501,61
2501,26
2501,259
2501,787
2501,410
2502,177
2502,499
2502,1247
2502,1941
2502,576
2503,2504
2503,406
2503,2553
2503,375
2504,406
2504,2503
2504,2553
2504,375
2505,3034
2505,2617
2505,1553
2505,2621
2506,2308
2506,1782
2506,2307
2506,20
2506,2215
2507,1533
2507,1624
2507,1951
2508,184
2508,187
2508,3288
2510,67
2510,13
2511,329
2511,2015
2511,1950
2512,470
2512,1015
2512,509
2512,2851
2512,2809
2513,312
2513,1890
2513,920
2513,533
2513,302
2514,1274
2514,227
2514,243
2516,863
2516,1976
2517,579
2517,3032
2518,2090
2519,1335
2519,2454
2519,39
2519,53
2519,2753
2520,300
2521,1400
2521,1500
2521,36
2521,20
2522,341
2522,1760
2522,790
2523,113
2523,1431
2523,175
2525,1111
2525,1514
2525,2526
2525,20
2525,504
2526,1111
2526,1514
2526,2525
2526,504
2527,3375
2527,2971
2527,2528
2527,3377
2527,2970
2528,3375
2528,2971
2528,3377
2528,2970
2528,2527
2529,2567
2529,938
2529,1627
2529,2549
2530,406
2530,1142
2530,1420
2530,2553
2531,3217
2532,1053
2532,2049
2533,2534
2534,2533
2536,184
2536,194
2536,1512
2536,225
2536,187
2537,328
2537,2734
2537,2804
2537,871
2537,2787
2537,2230
2538,368
